#crc:27691388
# -----------------------------------------------------
# Node Configuration Overrides for ProdHybrid
# -----------------------------------------------------

# ============================================================================
# SPECIAL DIRECTIVES SECTION
#
#    #regexp
#    #shelltypes
#    #initypes
#    #include
#    #exclude
#    #appctl
#
# All other lines that begin with a pound sign (#) are considered comments.
# ============================================================================

#regexp off
#shelltypes config.vars
#initypes atse.ini atsewriter.ini config.ini nodeagent.ini proco.ini asapx.ini
#v2cfgtypes config.ini tseserver.cfg

# -----------------------------------------------------
# Define the nodes that make up the PROD environment
# -----------------------------------------------------

#include hpchlp101-hpchlp106
#include hpmhlp101-hpmhlp105

#include icchlp001-icchlp012
#include icmhlp001-icmhlp013

#include pcchlp204-pcchlp206
#include pcchlp214-pcchlp216
#include pcmhlp201-pcmhlp203
#include pcmhlp211-pcmhlp213
#include piclp100-piclp158
#include piclp340-piclp398
#include piclp438-piclp740
#include piclp750-piclp799
#include piclp800-piclp999

#exclude piclp130-piclp131
#exclude piclp138-piclp139
#exclude piclp158         
#exclude piclp367         
#exclude piclp438-piclp440
#exclude piclp443-piclp478
#exclude piclp481-piclp482
#exclude piclp484-piclp487
#exclude piclp490-piclp507
#exclude piclp508-piclp509
#exclude piclp510-piclp539
#exclude piclp540-piclp545
#exclude piclp546-piclp602
#exclude piclp623-piclp639
#exclude piclp688-piclp692
#exclude piclp694-piclp740
#exclude piclp813         

#include pifhlp102-pifhlp328

#include pimlp100-pimlp185
#include pimlp400-pimlp460
#include pimlp500-pimlp801
#include pimlp854-pimlp999
#include pithlp100-pithlp179

#include ttfhlp527-ttfhlp529
#include ttfhlp536          
#include ttfhlp539-ttfhlp542
#include ttfhlp600-ttfhlp629
#include ttfhlp700-ttfhlp723


#exclude pimlp400-pimlp410
#exclude pimlp413-pimlp415
#exclude pimlp420-pimlp429
#exclude pimlp431-pimlp435
#exclude pimlp438-pimlp439
#exclude pimlp441-pimlp443 
#exclude pimlp445-pimlp449
#exclude pimlp450-pimlp454
#exclude pimlp530-pimlp531
#exclude pimlp537-pimlp539
#exclude pimlp589-pimlp599
#exclude pimlp626-pimlp627
#exclude pimlp644-pimlp652
#exclude pimlp658-pimlp662
#exclude pimlp665-pimlp675
#exclude pimlp918-pimlp923
#exclude pimlp924         
#exclude pimlp925         
#exclude pimlp926-pimlp945
#exclude pimlp955          
#exclude pimlp957          
#exclude pimlp996-pimlp998

# ============================================================================
# OVERRIDES SECTION
# This section results in the creation of override files for the specified
# files specified in the #initypes and #shelltypes directives.  The format of
# the comma-separated columns is as follows:
#
# Node , Override type , Application(s) , Tag , Value
#
# An asterisk (*) in the Node column means ALL nodes.
# An asterisk (*) in the Application column means ALL applications.
#
# NOTE:
# For enhanced readability, which reduces mistakes, PLEASE maintain
# alphabetical order as much as possible, and make columns line up
# consistently.  Your collegues will appreciate you for it!
# ============================================================================

# ----------------------------------------------------------
# Activate node/app combinations.  This section determines
# which apps are ALLOWED to be activated on which nodes.
#
# As much as possible, please try to maintain a
# ----------------------------------------------------------

  *                 , app , common nodeagent datacollector , activate , Y
  *                 , app , configtool                     , activate , Y
  *                 , app , proco                          , activate , Y
  *                 , app , serversim                      , activate , Y
  piclp483 pimlp430 , app , appcon                         , activate , Y
  piclp483          , app , utt                            , activate , Y
  piclp483          , app , eyecongui eyeconcollector      , activate , Y
  pimlp430          , app , csfmanager                     , activate , Y
  pimlp500          , app , csfmanager                     , activate , Y
  pimlp430          , app, acmsadm                         , activate, Y
  pimlp430          , app, acmsgui                         , activate, Y
  pimlp430          , app, acmsconsole                     , activate, Y

# HPCH nodes

  hpchlp101           , app , hob cachefeeder              , activate , Y
  hpchlp102-hpchlp106 , app , charger                      , activate , Y
  hpchlp102-hpchlp106 , app , tseshared tax                , activate , Y

# HPMH nodes

  hpmhlp101           , app , hob cachefeeder              , activate , Y
  hpmhlp102-hpmhlp105 , app , charger                      , activate , Y
  hpmhlp102-hpmhlp105 , app , tseshared tax                , activate , Y

# PICL nodes - please maintain alphabetical order

  piclp100-piclp108 , app , asv2                           , activate, Y
  piclp109-piclp113 , app , tseshared shopping             , activate, Y
  piclp114-piclp116 , app , asv2                           , activate, Y
  piclp117-piclp118 , app , hph                            , activate, Y
  piclp119-piclp120 , app , tseshared shopping             , activate, Y
  piclp121-piclp129 , app , asv2                           , activate, Y
  piclp132-piclp137 , app , tseshared shopping             , activate, Y
  piclp140          , app , tseshared shopping             , activate, Y
  piclp141-piclp142 , app , streamlfs                      , activate, Y
  piclp143-piclp148 , app , tseshared shopping             , activate, Y
  piclp149-piclp150 , app , dssv2                          , activate, Y
  piclp151-piclp157 , app , tseshared shopping             , activate, Y
  piclp483          , app, acmsadm                         , activate, Y
  piclp483          , app, acmsgui                         , activate, Y
  piclp483          , app, acmsconsole                     , activate, Y
  piclp340-piclp357 , app , tseshared shopping             , activate, Y
  piclp358-piclp366 , app , tseshared shopping             , activate, Y
  piclp368          , app , tseshared shopping             , activate, Y
  piclp369          , app , dssv2                          , activate, Y
  piclp370-piclp394 , app , tseshared shopping             , activate, Y
  piclp395          , app , dssv2                          , activate, Y
  piclp396-piclp398 , app , tseshared shopping             , activate, Y
  piclp441-piclp442 , app , dssv2                          , activate, Y
  piclp479-piclp480 , app , qms                            , activate, Y
  piclp479-piclp480 , app , lb2                            , activate, Y
  piclp488-piclp489 , app , acs acs-hub                    , activate, Y
  piclp603          , app , dssv2                          , activate, Y
  piclp604-piclp615 , app , tseshared shopping             , activate, Y
  piclp616          , app , dssv2                          , activate, Y
  piclp617-piclp619 , app , tseshared shopping             , activate, Y
  piclp620          , app,  dssv2                          , activate, Y
  piclp621          , app , cacheanalyzer polling_manager  , activate, Y
  piclp622          , app , tseshared shopping             , activate, Y
  piclp640-piclp641 , app , tseshared shopping             , activate, Y
  piclp657-piclp659 , app , tseshared pricingv2            , activate, Y
  piclp666-piclp670 , app , tseshared shoppingis           , activate, Y
  piclp671-piclp681 , app , tseshared pricingv2            , activate, Y
  piclp687          , app , dssv2                          , activate, Y
  piclp750-piclp787 , app , tseshared shopping             , activate, Y
  piclp789-piclp806 , app , tseshared shopping             , activate, Y
  piclp807-piclp808 , app , dssv2                          , activate, Y
  piclp809-piclp812 , app , tseshared shopping             , activate, Y
  piclp814-piclp816 , app , tseshared shopping             , activate, Y
  piclp817-piclp821 , app , streamlfs                      , activate, Y
  piclp822-piclp823 , app , tseshared shopping             , activate, Y
  piclp824          , app , dssv2                          , activate, Y
  piclp825-piclp835 , app , tseshared shopping             , activate, Y
  piclp836-piclp839 , app , dssv2                          , activate, Y
  piclp840-piclp869 , app , tseshared shopping             , activate, Y
  piclp870-piclp871 , app , tseshared shoppinghist         , activate, Y
  piclp872-piclp883 , app , tseshared shopping             , activate, Y
  piclp884          , app , streamlfs                      , activate, Y
  piclp885-piclp886 , app , tseshared shopping             , activate, Y
  piclp887          , app , dssv2                          , activate, Y
  piclp888          , app , tseshared shopping             , activate, Y
  piclp889-piclp891 , app , dssv2                          , activate, Y
  piclp892-piclp921 , app , tseshared shopping             , activate, Y
  piclp922-piclp923 , app , tseshared shoppingesv          , activate, Y
  piclp924-piclp938 , app , tseshared shopping             , activate, Y
  piclp939          , app , dssv2                          , activate, Y
  piclp940-piclp986 , app , tseshared shopping             , activate, Y
  piclp987          , app , streamlfs                      , activate, Y
  piclp988-piclp992 , app , tseshared shopping             , activate, Y
  piclp993-piclp994 , app , streamlfs                      , activate, Y
  piclp995-piclp999 , app , tseshared shopping             , activate, Y

# PIFL nodes

  pifhlp104-pifhlp108, app , tseshared shoppingis           , activate, Y
  pifhlp109-pifhlp112, app , tseshared shopping             , activate, Y
  pifhlp113-pifhlp114, app , tseshared shoppingis           , activate, Y
  pifhlp115-pifhlp123, app , tseshared shopping             , activate, Y
  pifhlp124          , app , tseshared shoppingis           , activate, Y
  pifhlp125          , app , tseshared shopping             , activate, Y
  pifhlp126-pifhlp128, app , tseshared historical           , activate, Y
  pifhlp129-pifhlp132, app , tseshared shopping             , activate, Y
  pifhlp133-pifhlp150, app , tseshared shoppingis           , activate, Y
  pifhlp151-pifhlp158, app , tseshared shoppingis           , activate, Y
  pifhlp159          , app , tseshared shopping             , activate, Y
  pifhlp160-pifhlp179, app , tseshared shoppingis           , activate, Y
  pifhlp185-pifhlp189, app , tseshared shoppingis           , activate, Y
  pifhlp190-pifhlp191, app , tseshared shopping             , activate, Y
  pifhlp192          , app , tseshared shoppingis           , activate, Y
  pifhlp193-pifhlp195, app , tseshared shopping             , activate, Y
  pifhlp196-pifhlp198, app , tseshared shoppingis           , activate, Y
  pifhlp199          , app , tseshared shoppingis           , activate, Y
  pifhlp201-pifhlp205, app , tseshared shopping             , activate, Y
  pifhlp206-pifhlp207, app , tseshared pricingv2            , activate, Y
  pifhlp208          , app , tseshared tax rtg faredisplay , activate, Y
  pifhlp209-pifhlp221, app , tseshared shoppingis           , activate, Y
  pifhlp222-pifhlp224, app , tseshared shopping             , activate, Y
  pifhlp225-pifhlp237, app , tseshared shoppingis           , activate, Y
  pifhlp238-pifhlp245, app , tseshared shoppingis           , activate, Y
  pifhlp246-pifhlp252, app , tseshared shopping             , activate, Y
  pifhlp253-pifhlp254, app , tseshared shoppingis           , activate, Y
  pifhlp255          , app , tseshared pricingv2            , activate, Y
  pifhlp256          , app , acmsnotifier                   , activate, Y
  pifhlp256-pifhlp257, app , tseshared tax rtg faredisplay acmsapp  , activate, Y
  pifhlp258          , app , tseshared pricingv2            , activate, Y
  pifhlp259-pifhlp270, app , tseshared shoppingis           , activate, Y
