XML2 Tag,XML1 Tag,Parent Element,Type,Schema,,Description,Example,
A00,PAP,POI,AirportCodeType,lfsresponse,,Int. point airport code,DCA,
A01,CBA BPC BRD SDA BCC,CAL FLI FLI SEG SGI HIP OCF,AirportCodeType,"lfsrequest lfsresponse, PricingResponse ShoppingResponse",,Departure airport code,ABE,
A02,CAA OFF OPC SAA OCC,CAL FLI FLI SEG SGI HIP OCF,AirportCodeType,"lfsrequest lfsresponse, PricingResponse ShoppingResponse",,Arrival airport code,ABE,
A03,N/A,HIP,AirportCodeType,"ATSEWriter, PricingResponse",,Origination Airport 2,,
A04,N/A TAL,... TAX HIP,AirportCodeType,"ATSEWriter, PricingResponse",,Destination Airport 1,,
A05,N/A,TAX,AlphaCharType,RexPricingResponse,,Percentage or Flat amount tax,P or F ,
A06,N/A,TAX,AlphaCharType,PricingResponse,,Percentage or Flat amount tax,P or F,
A07,N/A,SGI,AlphaCharType,NoPNRPricingRequest,,Fare Basis Code Usage,"C, F, B",
A10,ACD,AGI,CityCodeType,lfsrequest,,Agent city                                                      ,DFW,
A11,CBC SDC HOC PUO,CAL SEG PUP,CityCodeType,lfsresponse,,Departure city code,ABE,
A12,CAC SAC HDC PUD,CAL SEG PUP,CityCodeType,lfsresponse,,Arrival city code,ABE,
A13,N/A,HIP CAL,CityCodeType,"ATSEWriter, PricingResponse",,BRD point 4,,
A14,N/A,HIP CAL,CityCodeType,"ATSEWriter, PricingResponse",,Off point 1,,
A15,N/A,,CityCodeType,ATSEWriter,,Off Point 2,,
A16,N/A,,CityCodeType,ATSEWriter,,Off point 3,,
A17,N/A,,CityCodeType,ATSEWriter,,Off Point 4,,
A18,N/A CHC PUV,CAL PUP,CityCodeType,TaxRequest,,Stopover point,,
A20,PCC UCD,AGI BIL,PseudoCityCodeType,lfsrequest,,Travel agency PCC                                               ,BH44,
A21,HTA,AGI,PseudoCityCodeType,lfsrequest,,Main Travel Agency PCC                                          ,BH44,
A22,AAA,BIL,PseudoCityCodeType,lfsrequest,,AAA City                                                        ,BH44,
A30,PST,PXI,StateCodeType,lfsrequest,,Input State Code for GST passenger,USTX,
A31,DSC,CAL,StateCodeType,lfsresponse,,Departure state/province code,USAZ,
A32,ASC,CAL,StateCodeType,lfsresponse,,Arrival state/province code,USAZ,
A40,CNC CRY TCO,CCD TAX PUP,CountryCodeType,lfsresponse,,Country code,US,
A41,DCC,CAL,CountryCodeType,lfsresponse,,Departure country code,US,
A42,ACC,CAL,CountryCodeType,lfsresponse,,Arrival country code,US ,
A50,N/A,PRO,CityCodeType,PricingRequest,,Residency city code,DFW,
A51,DIA,CAL,IATAAreaCodeType,lfsresponse,,Departure IATA area code,1,
A52,AIA,CAL,IATAAreaCodeType,lfsresponse,,Arrival IATA area code,1,
A60,SRT GLB,SEG CAL,GlobalDirectionType,lfsresponse,,Route of travel TS/FE/EH/AP/WH/ATSA/PA/PN/PO/RU,WH,
A61,BCA,SGI,AirportCodeType,PricingRequest,,Alternate departure airport code,AA,
